source_id,experiment_id,member_id,table_id,variable_id,grid_label,reason_code,reason_txt,status,name
BCC-CSM2-MR,historical,r1i1p1f1,6hrLev,hus,gn,noUse,all data after 2012 has zeros in the dimensions,,BCC-CSM2-MR/historical/r1i1p1f1/6hrLev/hus/gn/noUse
BCC-CSM2-MR,piControl,r1i1p1f1,Amon,o3,gn,noUse,change Amon to Aclim,,BCC-CSM2-MR/piControl/r1i1p1f1/Amon/o3/gn/noUse
CanESM5,hist-GHG,r7i1p1f1,Amon,huss,gn,noUse,unknown to_zarr HDF error,,CanESM5/hist-GHG/r7i1p1f1/Amon/huss/gn/noUse
CESM2,esm-hist,r1i1p1f1,Amon,huss,gn,noUse,years 1950 - 1999 not available,,CESM2/esm-hist/r1i1p1f1/Amon/huss/gn/noUse
CESM2,esm-hist,r1i1p1f1,Amon,o3,gn,noUse,years 1900 - 1949 not available,,CESM2/esm-hist/r1i1p1f1/Amon/o3/gn/noUse
CESM2,esm-hist,r1i1p1f1,Amon,rlus,gn,noUse,years 1900 - 1949 not available,,CESM2/esm-hist/r1i1p1f1/Amon/rlus/gn/noUse
CESM2,esm-hist,r1i1p1f1,Amon,va,gn,noUse,years 1950 - 1999 not available,,CESM2/esm-hist/r1i1p1f1/Amon/va/gn/noUse
CESM2,esm-hist,r1i1p1f1,Lmon,mrsos,gn,time_1950-2014,years 1900 - 1949 not available,,CESM2/esm-hist/r1i1p1f1/Lmon/mrsos/gn/time_1950-2014
CESM2,esm-hist,r1i1p1f1,Omon,no3,gn,time_1950-2014,years 1950 - 1999 not available,,CESM2/esm-hist/r1i1p1f1/Omon/no3/gn/time_1950-2014
CESM2,esm-hist,r1i1p1f1,Omon,no3,gr,time_1950-2014,years 1950 - 1999 not available,,CESM2/esm-hist/r1i1p1f1/Omon/no3/gr/time_1950-2014
CESM2,esm-hist,r1i1p1f1,Oyr,calc,gr,noUse,years 1950-2000 missing,,CESM2/esm-hist/r1i1p1f1/Oyr/calc/gr/noUse
CESM2,esm-hist,r1i1p1f1,Oyr,phyn,gn,noUse,years 1950-2000 missing,,CESM2/esm-hist/r1i1p1f1/Oyr/phyn/gn/noUse
CESM2,esm-hist,r2i1p1f1,AERmon,ps,gn,noUse,years 1950 - 1999 not available,,CESM2/esm-hist/r2i1p1f1/AERmon/ps/gn/noUse
